Plate,Well,F0,Fmax,DFF
M0021,A01,1722,2981,0.731126597
M0021,A02,1509,4857,2.218687873
M0021,A03,2576,5443,1.112965839
M0021,A04,1954,1707,-0.126407369
M0021,A05,109,820,6.52293578
M0021,A06,615,2036,2.310569106
M0021,A07,262,1027,2.919847328
M0021,A08,1411,2093,0.483345145
M0021,A09,695,5042,6.254676259
M0021,A10,26,216,7.307692308
M0021,A11,1322,4396,2.32526475
M0021,A12,1043,2496,1.393096836
M0021,B01,1809,3210,0.774461028
M0021,B02,422,1708,3.047393365
M0021,B03,259,3389,12.08494208
M0021,B04,184,1744,8.47826087
M0021,B05,103,652,5.330097087
M0021,B06,1234,2341,0.897082658
M0021,B07,414,834,1.014492754
M0021,B08,1214,1890,0.556836903
M0021,B09,157,170,0.082802548
M0021,B10,59,202,2.423728814
M0021,B11,2004,3934,0.963073852
M0021,B12,1283,2190,0.706936867
M0021,C01,678,1254,0.849557522
M0021,C02,1930,2603,0.348704663
M0021,C03,144,795,4.520833333
M0021,C04,146,1005,5.883561644
M0021,C05,1018,3377,2.317288802
M0021,C06,575,1236,1.149565217
M0021,C07,267,1360,4.093632959
M0021,C08,98,873,7.908163265
M0021,C09,104,444,3.269230769
M0021,C10,253,832,2.288537549
M0021,C11,3622,6244,0.723909442
M0021,C12,1313,4432,2.375476009
M0021,D01,430,1725,3.011627907
M0021,D02,12,13,0.083333333
M0021,D03,121,659,4.446280992
M0021,D04,334,1595,3.775449102
M0021,D05,688,1380,1.005813953
M0021,D06,285,1634,4.733333333
M0021,D07,3321,3972,0.196025294
M0021,D08,92,550,4.97826087
M0021,D09,1638,1912,0.167277167
M0021,D10,280,1670,4.964285714
M0021,D11,2500,3697,0.4788
M0021,D12,1231,3372,1.739236393
M0021,E01,829,2100,1.533172497
M0021,E02,3838,5574,0.452318916
M0021,E03,1098,4228,2.850637523
M0021,E04,486,2486,4.115226337
M0021,E05,562,766,0.362989324
M0021,E06,89,301,2.382022472
M0021,E07,1500,3819,1.546
M0021,E08,3069,3480,0.133919844
M0021,E09,437,1632,2.734553776
M0021,E10,178,829,3.657303371
M0021,E11,4109,5100,0.241177902
M0021,E12,2790,5296,0.898207885
M0021,F01,835,4602,4.511377246
M0021,F02,1957,3479,0.777721002
M0021,F03,2068,2895,0.399903288
M0021,F04,56,380,5.785714286
M0021,F05,849,2615,2.080094229
M0021,F06,74,374,4.054054054
M0021,F07,320,1840,4.75
M0021,F08,57,943,15.54385965
M0021,F09,24,106,3.416666667
M0021,F10,954,2229,1.336477987
M0021,F11,944,5615,4.94809322
M0021,F12,6250,8182,0.30912
M0021,G01,1039,2583,1.486044273
M0021,G02,1168,3810,2.261986301
M0021,G03,145,1362,8.393103448
M0021,G04,661,3381,4.114977307
M0021,G05,21,39,0.857142857
M0021,G06,393,1775,3.51653944
M0021,G07,503,2833,4.632206759
M0021,G08,13,17,0.307692308
M0021,G09,170,1412,7.305882353
M0021,G10,903,1985,1.198228128
M0021,G11,713,6229,7.736325386
M0021,G12,240,3149,12.12083333
M0021,H01,5095,8170,0.603532875
M0021,H02,2665,4722,0.771857411
M0021,H03,1994,3555,0.782848546
M0021,H04,758,4065,4.362796834
M0021,H05,803,1596,0.9875467
M0021,H06,164,2165,12.20121951
M0021,H07,85,440,4.176470588
M0021,H08,319,1830,4.736677116
M0021,H09,235,2105,7.957446809
M0021,H10,260,1965,6.557692308
M0021,H11,4194,9728,1.319504053
M0021,H12,4068,6975,0.71460177
M0022,A01,2890,4216,0.458823529
M0022,A02,1354,6756,3.989660266
M0022,A03,3505,5929,0.691583452
M0022,A04,1797,7196,3.004451864
M0022,A05,276,3015,9.923913043
M0022,A06,1888,4257,1.254766949
M0022,A07,5387,8700,0.614999072
M0022,A08,273,4263,14.61538462
M0022,A09,325,4125,11.69230769
M0022,A10,3642,7375,1.024986271
M0022,A11,8122,11442,0.408766314
M0022,A12,416,4922,10.83173077
M0022,B01,3362,4825,0.435157644
M0022,B02,1435,6321,3.404878049
M0022,B03,3672,3785,0.03077342
M0022,B04,2951,3889,0.317858353
M0022,B05,1162,2678,1.30464716
M0022,B06,1097,2956,1.694621696
M0022,B07,1102,1649,0.496370236
M0022,B08,2995,4622,0.543238731
M0022,B09,293,2728,8.310580205
M0022,B10,732,2403,2.282786885
M0022,B11,2390,4793,1.005439331
M0022,B12,977,4420,3.524053224
M0022,C01,2299,3265,0.420182688
M0022,C02,923,4131,3.475622969
M0022,C03,368,1641,3.45923913
M0022,C04,3113,3673,0.179890781
M0022,C05,137,1430,9.437956204
M0022,C06,454,2848,5.273127753
M0022,C07,924,2083,1.254329004
M0022,C08,1857,3811,1.052234787
M0022,C09,284,3546,11.48591549
M0022,C10,354,1877,4.302259887
M0022,C11,562,2444,3.348754448
M0022,C12,405,1772,3.375308642
M0022,D01,1969,6203,2.150330117
M0022,D02,1756,3865,1.201025057
M0022,D03,3220,5719,0.776086957
M0022,D04,530,2314,3.366037736
M0022,D05,315,1836,4.828571429
M0022,D06,484,1957,3.04338843
M0022,D07,687,4985,6.256186317
M0022,D08,3206,4573,0.426388022
M0022,D09,89,1065,10.96629213
M0022,D10,534,2494,3.670411985
M0022,D11,240,2397,8.9875
M0022,D12,1176,4524,2.846938776
M0022,E01,1516,6813,3.494063325
M0022,E02,5782,7470,0.291940505
M0022,E03,259,1931,6.455598456
M0022,E04,311,2721,7.749196141
M0022,E05,2905,3726,0.282616179
M0022,E06,1838,4569,1.485854189
M0022,E07,1342,2122,0.581222057
M0022,E08,1600,4385,1.740625
M0022,E09,462,2007,3.344155844
M0022,E10,407,436,0.071253071
M0022,E11,937,3763,3.016008538
M0022,E12,1982,5269,1.658425832
M0022,F01,635,5978,8.414173228
M0022,F02,5504,7707,0.40025436
M0022,F03,3333,4073,0.222022202
M0022,F04,516,3097,5.001937984
M0022,F05,1258,3481,1.76709062
M0022,F06,1231,5448,3.425670187
M0022,F07,449,2345,4.222717149
M0022,F08,2326,5593,1.40455718
M0022,F09,230,2915,11.67391304
M0022,F10,326,2272,5.969325153
M0022,F11,95,1552,15.33684211
M0022,F12,2364,5801,1.453891709
M0022,G01,400,4415,10.0375
M0022,G02,9068,12405,0.367997353
M0022,G03,227,2296,9.114537445
M0022,G04,1715,2973,0.733527697
M0022,G05,1096,3666,2.344890511
M0022,G06,2659,4071,0.531026702
M0022,G07,1427,4471,2.133146461
M0022,G08,545,2918,4.35412844
M0022,G09,3422,3992,0.166569258
M0022,G10,743,882,0.187079408
M0022,G11,77,829,9.766233766
M0022,G12,466,2977,5.388412017
M0022,H01,5028,11650,1.317024662
M0022,H02,2113,7523,2.560340748
M0022,H03,363,4178,10.50964187
M0022,H04,4672,7170,0.534674658
M0022,H05,2911,6113,1.099965648
M0022,H06,2147,6392,1.977177457
M0022,H07,5003,7591,0.517289626
M0022,H08,5720,7426,0.298251748
M0022,H09,3305,6686,1.022995461
M0022,H10,860,3965,3.610465116
M0022,H11,2400,5914,1.464166667
M0022,H12,522,3877,6.427203065
M0023,A01,3748,5430,0.448772679
M0023,A02,3202,7124,1.224859463
M0023,A03,301,2902,8.641196013
M0023,A04,263,1981,6.532319392
M0023,A05,1394,3531,1.532998565
M0023,A06,369,4061,10.00542005
M0023,A07,344,2392,5.953488372
M0023,A08,3736,5902,0.579764454
M0023,A09,1885,5715,2.031830239
M0023,A10,2135,4355,1.039812646
M0023,A11,3832,5914,0.543319415
M0023,A12,475,3267,5.877894737
M0023,B01,3259,4744,0.455661246
M0023,B02,3586,5573,0.554099275
M0023,B03,1725,2661,0.542608696
M0023,B04,261,1343,4.14559387
M0023,B05,1451,4322,1.978635424
M0023,B06,693,2319,2.346320346
M0023,B07,261,3115,10.9348659
M0023,B08,2346,4062,0.731457801
M0023,B09,2710,4549,0.678597786
M0023,B10,3061,4491,0.467167592
M0023,B11,5257,7492,0.425147422
M0023,B12,468,2258,3.824786325
M0023,C01,2286,3826,0.673665792
M0023,C02,366,3566,8.743169399
M0023,C03,702,1296,0.846153846
M0023,C04,441,3013,5.832199546
M0023,C05,1390,3617,1.602158273
M0023,C06,236,1412,4.983050847
M0023,C07,135,1702,11.60740741
M0023,C08,215,2217,9.311627907
M0023,C09,686,2705,2.943148688
M0023,C10,1245,3630,1.915662651
M0023,C11,2615,3794,0.450860421
M0023,C12,2921,3261,0.116398494
M0023,D01,435,4823,10.08735632
M0023,D02,831,3572,3.29843562
M0023,D03,131,2027,14.47328244
M0023,D04,128,1878,13.671875
M0023,D05,1194,3696,2.095477387
M0023,D06,1033,3263,2.158760891
M0023,D07,43,537,11.48837209
M0023,D08,163,1597,8.797546012
M0023,D09,643,1177,0.830482115
M0023,D10,611,2831,3.633387889
M0023,D11,442,2328,4.266968326
M0023,D12,274,3073,10.21532847
M0023,E01,5652,8020,0.418966737
M0023,E02,1448,5685,2.926104972
M0023,E03,84,1324,14.76190476
M0023,E04,2863,4569,0.595878449
M0023,E05,1118,4101,2.668157424
M0023,E06,155,652,3.206451613
M0023,E07,164,2089,11.73780488
M0023,E08,275,2730,8.927272727
M0023,E09,654,1875,1.866972477
M0023,E10,399,2488,5.235588972
M0023,E11,612,3903,5.37745098
M0023,E12,705,3280,3.65248227
M0023,F01,2578,5672,1.200155159
M0023,F02,711,2924,3.112517581
M0023,F03,1965,4521,1.300763359
M0023,F04,2525,4077,0.614653465
M0023,F05,193,869,3.502590674
M0023,F06,454,1865,3.107929515
M0023,F07,364,1580,3.340659341
M0023,F08,2500,4051,0.6204
M0023,F09,237,1886,6.957805907
M0023,F10,574,2636,3.592334495
M0023,F11,830,2060,1.481927711
M0023,F12,501,1562,2.117764471
M0023,G01,1164,5478,3.706185567
M0023,G02,1954,4910,1.512794268
M0023,G03,2093,4675,1.233635929
M0023,G04,1903,2985,0.568575933
M0023,G05,2646,4166,0.574452003
M0023,G06,56,242,3.321428571
M0023,G07,216,1045,3.837962963
M0023,G08,97,419,3.319587629
M0023,G09,3662,5733,0.565537957
M0023,G10,667,2128,2.190404798
M0023,G11,407,1797,3.415233415
M0023,G12,1295,5736,3.429343629
M0023,H01,6479,14900,1.299737614
M0023,H02,3693,9298,1.517736258
M0023,H03,566,3846,5.795053004
M0023,H04,554,5331,8.622743682
M0023,H05,5349,5871,0.097588334
M0023,H06,1601,3198,0.997501562
M0023,H07,2469,6171,1.499392467
M0023,H08,51,222,3.352941176
M0023,H09,795,3352,3.216352201
M0023,H10,3359,7136,1.124441798
M0023,H11,549,5885,9.719489982
M0023,H12,6278,11043,0.758999681
M0024,A01,254,496,0.952755906
M0024,A02,10002,19459,0.945510898
M0024,A03,1609,6795,3.22311995
M0024,A04,914,4430,3.846827133
M0024,A05,2971,11195,2.768091552
M0024,A06,444,4662,9.5
M0024,A07,766,6695,7.740208877
M0024,A08,5292,11911,1.250755858
M0024,A09,2129,3579,0.681070925
M0024,A10,8761,9837,0.12281703
M0024,A11,3085,7203,1.334846029
M0024,A12,11215,15866,0.414712439
M0024,B01,266,532,1
M0024,B02,9964,19165,0.923424328
M0024,B03,1555,6031,2.878456592
M0024,B04,897,4257,3.745819398
M0024,B05,3000,11351,2.783666667
M0024,B06,425,3966,8.331764706
M0024,B07,719,6781,8.431154381
M0024,B08,5070,11399,1.248323471
M0024,B09,1966,3244,0.650050865
M0024,B10,8600,9650,0.122093023
M0024,B11,3070,6700,1.182410423
M0024,B12,10673,15260,0.42977607
M0024,C01,229,411,0.794759825
M0024,C02,0,1,0
M0024,C03,1112,4753,3.274280576
M0024,C04,0,1,0
M0024,C05,1,1,0
M0024,C06,434,4172,8.612903226
M0024,C07,769,6529,7.490247074
M0024,C08,4840,10890,1.25
M0024,C09,2030,3160,0.556650246
M0024,C10,8700,9593,0.102643678
M0024,C11,3070,7308,1.380456026
M0024,C12,11255,15849,0.408174145
M0024,D01,14022,22021,0.570460705
M0024,D02,6077,8743,0.438703308
M0024,D03,3271,10698,2.270559462
M0024,D04,693,2659,2.836940837
M0024,D05,6780,12706,0.874041298
M0024,D06,580,2197,2.787931034
M0024,D07,427,2545,4.960187354
M0024,D08,375,2966,6.909333333
M0024,D09,355,3158,7.895774648
M0024,D10,312,2564,7.217948718
M0024,D11,1294,6552,4.063369397
M0024,D12,906,5396,4.95584989
M0024,E01,3287,16612,4.053848494
M0024,E02,11806,14846,0.257496188
M0024,E03,1233,6469,4.246553122
M0024,E04,1209,5976,3.94292804
M0024,E05,4840,10507,1.170867769
M0024,E06,2235,5063,1.265324385
M0024,E07,5591,11186,1.000715436
M0024,E08,1364,5797,3.25
M0024,E09,4888,6755,0.38195581
M0024,E10,1074,4268,2.973929236
M0024,E11,259,2854,10.01930502
M0024,E12,1506,6653,3.417662683
M0024,F01,2822,10703,2.792700213
M0024,F02,8561,12916,0.508702254
M0024,F03,2208,9376,3.246376812
M0024,F04,6366,9875,0.551209551
M0024,F05,397,1606,3.04534005
M0024,F06,4004,7265,0.814435564
M0024,F07,2607,4336,0.663214423
M0024,F08,1197,5432,3.538011696
M0024,F09,6284,9527,0.516072565
M0024,F10,2734,5883,1.151792246
M0024,F11,8120,11636,0.433004926
M0024,F12,8779,14803,0.686182937
M0024,G01,4053,17808,3.393782383
M0024,G02,4439,14780,2.329578734
M0024,G03,1562,6968,3.460947503
M0024,G04,14525,19413,0.336523236
M0024,G05,1899,9668,4.091100579
M0024,G06,3088,9095,1.945272021
M0024,G07,4849,7794,0.60734172
M0024,G08,1661,7917,3.76640578
M0024,G09,1062,4131,2.889830508
M0024,G10,562,4199,6.471530249
M0024,G11,660,5846,7.857575758
M0024,G12,5884,7360,0.250849762
M0024,H01,1819,5876,2.230346344
M0024,H02,1364,12125,7.889296188
M0024,H03,338,4124,11.20118343
M0024,H04,13440,18415,0.37016369
M0024,H05,3998,14029,2.509004502
M0024,H06,841,8405,8.994054697
M0024,H07,3545,11181,2.154019746
M0024,H08,2399,8332,2.473113797
M0024,H09,3957,8393,1.121051301
M0024,H10,9459,12795,0.352679987
M0024,H11,1044,8057,6.71743295
M0024,H12,3503,9703,1.769911504
M0025,A01,12737,16386,0.286488184
M0025,A02,1562,11085,6.096670935
M0025,A03,21207,22787,0.074503702
M0025,A04,12009,23221,0.933633109
M0025,A05,22808,26817,0.175771659
M0025,A06,12021,20264,0.685716663
M0025,A07,1504,7331,3.874335106
